Country name,Year,Shock Category,Shock Type,count
Togo,1989,ECONOMIC,Currency Crises,1
Togo,1990,ECONOMIC,Currency Crises,1
Togo,1991,CONFLICTS,Terrorist attack,2
Togo,1991,ECONOMIC,Currency Crises,1
Togo,1992,CONFLICTS,Terrorist attack,27
Togo,1992,ECONOMIC,Currency Crises,1
Togo,1993,CONFLICTS,Terrorist attack,13
Togo,1993,ECONOMIC,Banking Crises,1
Togo,1993,ECONOMIC,Currency Crises,1
Togo,1994,CLIMATIC,Flood,1
Togo,1994,CONFLICTS,Terrorist attack,13
Togo,1994,ECONOMIC,Banking Crises,1
Togo,1994,ECONOMIC,Currency Crises,1
Togo,1994,ECONOMIC,Debt Crises,1
Togo,1995,CLIMATIC,Flood,2
Togo,1995,CONFLICTS,Terrorist attack,1
Togo,1995,ECOLOGICAL,Aquaculture,1
Togo,1995,ECONOMIC,Currency Crises,1
Togo,1996,CONFLICTS,Terrorist attack,1
Togo,1996,ECOLOGICAL,Infectious disease,2
Togo,1996,ECONOMIC,Currency Crises,1
Togo,1997,ECOLOGICAL,Infectious disease,1
Togo,1997,ECONOMIC,Currency Crises,1
Togo,1998,CLIMATIC,Flood,1
Togo,1998,ECONOMIC,Currency Crises,1
Togo,1999,CLIMATIC,Flood,1
Togo,1999,ECONOMIC,Currency Crises,1
Togo,2000,ECONOMIC,Currency Crises,1
Togo,2001,ECONOMIC,Currency Crises,1
Togo,2002,ECONOMIC,Currency Crises,1
Togo,2003,ECOLOGICAL,Infectious disease,1
Togo,2003,ECONOMIC,Currency Crises,1
Togo,2004,ECONOMIC,Currency Crises,1
Togo,2005,CONFLICTS,Terrorist attack,1
Togo,2005,ECONOMIC,Currency Crises,1
Togo,2006,CLIMATIC,Flood,1
Togo,2006,ECOLOGICAL,Infectious disease,1
Togo,2006,ECONOMIC,Currency Crises,1
Togo,2007,CLIMATIC,Flood,1
Togo,2007,ECOLOGICAL,Infectious disease,1
Togo,2007,ECONOMIC,Currency Crises,1
Togo,2007,TECHNOLOGICAL,Road,2
Togo,2008,CLIMATIC,Flood,1
Togo,2008,ECOLOGICAL,Infectious disease,2
Togo,2008,ECONOMIC,Currency Crises,1
Togo,2009,CLIMATIC,Flood,1
Togo,2009,ECONOMIC,Currency Crises,1
Togo,2009,TECHNOLOGICAL,Road,1
Togo,2010,CLIMATIC,Flood,2
Togo,2010,ECONOMIC,Currency Crises,1
Togo,2010,TECHNOLOGICAL,Road,1
Togo,2011,ECONOMIC,Currency Crises,1
Togo,2011,TECHNOLOGICAL,Water,1
Togo,2013,CONFLICTS,Intrastate conflict,1
Togo,2013,ECOLOGICAL,Crops,1
Tokelau,1987,CLIMATIC,Storm,1
Tokelau,1990,CLIMATIC,Storm,1
Tokelau,1994,ECOLOGICAL,Crops,1
Tokelau,2005,CLIMATIC,Storm,1
Tokelau,2006,ECOLOGICAL,Crops,1
Tonga,1973,CLIMATIC,Storm,1
Tonga,1977,CLIMATIC,Storm,1
Tonga,1977,GEOPHYSICAL,Earthquake,1
Tonga,1982,CLIMATIC,Storm,2
Tonga,1990,CLIMATIC,Storm,1
Tonga,1997,CLIMATIC,Storm,1
Tonga,1997,ECOLOGICAL,Livestock,1
Tonga,1998,CLIMATIC,Storm,2
Tonga,2001,CLIMATIC,Storm,1
Tonga,2002,ECONOMIC,Currency Crises,1
Tonga,2003,ECONOMIC,Currency Crises,1
Tonga,2004,CLIMATIC,Storm,1
Tonga,2004,CONFLICTS,Intrastate conflict,1
Tonga,2004,ECONOMIC,Currency Crises,1
Tonga,2007,CONFLICTS,Intrastate conflict,1
Tonga,2007,ECOLOGICAL,Aquaculture,1
Tonga,2008,CONFLICTS,Intrastate conflict,1
Tonga,2009,ECOLOGICAL,Infectious disease,1
Tonga,2009,GEOPHYSICAL,Earthquake,1
Tonga,2009,TECHNOLOGICAL,Water,1
Tonga,2011,CLIMATIC,Storm,1
Tonga,2011,CONFLICTS,Intrastate conflict,1
Tonga,2012,CONFLICTS,Intrastate conflict,1
Tonga,2013,CONFLICTS,Intrastate conflict,1
Tonga,2013,ECOLOGICAL,Aquaculture,1
Tonga,2013,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1974,CLIMATIC,Storm,1
Trinidad and Tobago,1976,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1979,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1979,TECHNOLOGICAL,Fire (Industrial),1
Trinidad and Tobago,1981,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1983,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1985,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1986,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1988,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1988,TECHNOLOGICAL,Explosion (Miscellaneous),1
Trinidad and Tobago,1989,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1989,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1990,CLIMATIC,Storm,1
Trinidad and Tobago,1990,CONFLICTS,Intrastate conflict,1
Trinidad and Tobago,1990,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1991,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1992,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1993,CLIMATIC,Flood,1
Trinidad and Tobago,1993,CONFLICTS,Terrorist attack,2
Trinidad and Tobago,1993,ECONOMIC,Currency Crises,1
Trinidad and Tobago,1994,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,1995,CONFLICTS,Terrorist attack,4
Trinidad and Tobago,1996,CLIMATIC,Flood,1
Trinidad and Tobago,1996,CONFLICTS,Terrorist attack,3
Trinidad and Tobago,1997,GEOPHYSICAL,Earthquake,1
Trinidad and Tobago,1997,GEOPHYSICAL,Volcanic activity,1
Trinidad and Tobago,1998,TECHNOLOGICAL,Fire (Miscellaneous),1
Trinidad and Tobago,2003,ECOLOGICAL,Aquaculture,1
Trinidad and Tobago,2004,CLIMATIC,Mass movement (wet),1
Trinidad and Tobago,2004,CLIMATIC,Storm,1
Trinidad and Tobago,2005,CLIMATIC,Storm,1
Trinidad and Tobago,2005,CONFLICTS,Terrorist attack,2
Trinidad and Tobago,2009,ECOLOGICAL,Infectious disease,1
Trinidad and Tobago,2010,CLIMATIC,Drought,1
Trinidad and Tobago,2010,CONFLICTS,Terrorist attack,1
Trinidad and Tobago,2013,CONFLICTS,Terrorist attack,3
Tunisia,1973,CLIMATIC,Flood,2
Tunisia,1977,CLIMATIC,Drought,1
Tunisia,1978,TECHNOLOGICAL,Explosion (Industrial),1
Tunisia,1979,CLIMATIC,Flood,1
Tunisia,1979,CONFLICTS,Terrorist attack,1
Tunisia,1980,CONFLICTS,Intrastate conflict,1
Tunisia,1980,CONFLICTS,Terrorist attack,1
Tunisia,1982,CLIMATIC,Flood,1
Tunisia,1986,CLIMATIC,Flood,1
Tunisia,1986,CONFLICTS,Terrorist attack,2
Tunisia,1987,CONFLICTS,Terrorist attack,4
Tunisia,1988,CLIMATIC,Drought,1
Tunisia,1988,ECOLOGICAL,Infestation,2
Tunisia,1988,TECHNOLOGICAL,Fire (Miscellaneous),1
Tunisia,1990,CLIMATIC,Flood,1
Tunisia,1990,TECHNOLOGICAL,Rail,1
Tunisia,1991,CONFLICTS,Terrorist attack,2
Tunisia,1991,ECONOMIC,Banking Crises,1
Tunisia,1994,CONFLICTS,Terrorist attack,1
Tunisia,1994,TECHNOLOGICAL,Rail,1
Tunisia,1995,CONFLICTS,Terrorist attack,1
Tunisia,2000,CONFLICTS,Terrorist attack,1
Tunisia,2000,TECHNOLOGICAL,Road,1
Tunisia,2001,CONFLICTS,Terrorist attack,1
Tunisia,2002,CONFLICTS,Terrorist attack,1
Tunisia,2002,TECHNOLOGICAL,Air,2
Tunisia,2003,CLIMATIC,Flood,2
Tunisia,2003,ECOLOGICAL,Infectious disease,1
Tunisia,2003,TECHNOLOGICAL,Water,2
Tunisia,2004,TECHNOLOGICAL,Road,1
Tunisia,2004,TECHNOLOGICAL,Water,2
Tunisia,2006,TECHNOLOGICAL,Water,1
Tunisia,2007,CLIMATIC,Flood,2
Tunisia,2007,CONFLICTS,Terrorist attack,1
Tunisia,2008,CONFLICTS,Terrorist attack,1
Tunisia,2008,TECHNOLOGICAL,Water,1
Tunisia,2009,CLIMATIC,Flood,1
Tunisia,2009,ECOLOGICAL,Infectious disease,1
Tunisia,2009,TECHNOLOGICAL,Water,2
Tunisia,2011,CONFLICTS,Terrorist attack,3
Tunisia,2011,TECHNOLOGICAL,Water,2
Tunisia,2012,CONFLICTS,Terrorist attack,3
Tunisia,2013,CONFLICTS,Intrastate conflict,1
Tunisia,2013,CONFLICTS,Terrorist attack,29
Tunisia,2013,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,1970,CONFLICTS,Terrorist attack,12
TÃ¼rkiye,1970,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1970,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,1971,CONFLICTS,Terrorist attack,35
TÃ¼rkiye,1971,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,1972,CLIMATIC,Storm,1
TÃ¼rkiye,1972,CONFLICTS,Terrorist attack,9
TÃ¼rkiye,1974,CLIMATIC,Flood,1
TÃ¼rkiye,1974,CONFLICTS,Interstate conflict,1
TÃ¼rkiye,1974,CONFLICTS,Terrorist attack,1
TÃ¼rkiye,1975,CONFLICTS,Terrorist attack,10
TÃ¼rkiye,1975,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1976,CLIMATIC,Mass movement (wet),2
TÃ¼rkiye,1976,CONFLICTS,Terrorist attack,35
TÃ¼rkiye,1976,GEOPHYSICAL,Earthquake,3
TÃ¼rkiye,1977,CONFLICTS,Terrorist attack,189
TÃ¼rkiye,1977,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,1977,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1978,CONFLICTS,Terrorist attack,52
TÃ¼rkiye,1978,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,1978,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1978,ECONOMIC,Debt Crises,1
TÃ¼rkiye,1978,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1978,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,1979,CONFLICTS,Terrorist attack,141
TÃ¼rkiye,1979,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1979,ECONOMIC,Debt Crises,1
TÃ¼rkiye,1979,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1979,TECHNOLOGICAL,Fire (Industrial),1
TÃ¼rkiye,1979,TECHNOLOGICAL,Rail,2
TÃ¼rkiye,1980,CLIMATIC,Flood,1
TÃ¼rkiye,1980,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,1980,CONFLICTS,Terrorist attack,95
TÃ¼rkiye,1980,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1980,ECONOMIC,Debt Crises,1
TÃ¼rkiye,1980,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1981,CLIMATIC,Flood,1
TÃ¼rkiye,1981,CONFLICTS,Terrorist attack,8
TÃ¼rkiye,1981,TECHNOLOGICAL,Air,1
TÃ¼rkiye,1982,CONFLICTS,Terrorist attack,5
TÃ¼rkiye,1982,ECONOMIC,Banking Crises,1
TÃ¼rkiye,1983,CONFLICTS,Terrorist attack,5
TÃ¼rkiye,1983,ECONOMIC,Banking Crises,1
TÃ¼rkiye,1983,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1983,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1983,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1983,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,1984,CLIMATIC,Flood,1
TÃ¼rkiye,1984,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1984,CONFLICTS,Terrorist attack,19
TÃ¼rkiye,1984,ECONOMIC,Banking Crises,1
TÃ¼rkiye,1984,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1984,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,1985,CLIMATIC,Wildfire,1
TÃ¼rkiye,1985,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1985,CONFLICTS,Terrorist attack,2
TÃ¼rkiye,1985,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1985,TECHNOLOGICAL,Air,1
TÃ¼rkiye,1985,TECHNOLOGICAL,Rail,1
TÃ¼rkiye,1985,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1986,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1986,CONFLICTS,Terrorist attack,7
TÃ¼rkiye,1986,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,1986,TECHNOLOGICAL,Road,2
TÃ¼rkiye,1987,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,1987,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1987,CONFLICTS,Terrorist attack,43
TÃ¼rkiye,1987,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,1988,CLIMATIC,Flood,1
TÃ¼rkiye,1988,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,1988,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1988,CONFLICTS,Terrorist attack,42
TÃ¼rkiye,1988,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1988,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1989,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1989,CONFLICTS,Terrorist attack,114
TÃ¼rkiye,1989,ECOLOGICAL,Fisheries,1
TÃ¼rkiye,1989,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1989,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1990,CLIMATIC,Flood,2
TÃ¼rkiye,1990,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1990,CONFLICTS,Terrorist attack,195
TÃ¼rkiye,1990,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1990,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,1990,TECHNOLOGICAL,Poisoning,1
TÃ¼rkiye,1990,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1991,CLIMATIC,Flood,1
TÃ¼rkiye,1991,CLIMATIC,Storm,1
TÃ¼rkiye,1991,CONFLICTS,Interstate conflict,1
TÃ¼rkiye,1991,CONFLICTS,Intrastate conflict,2
TÃ¼rkiye,1991,CONFLICTS,Terrorist attack,293
TÃ¼rkiye,1991,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1991,TECHNOLOGICAL,Road,4
TÃ¼rkiye,1992,CONFLICTS,Intrastate conflict,2
TÃ¼rkiye,1992,CONFLICTS,Terrorist attack,514
TÃ¼rkiye,1992,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1992,GEOPHYSICAL,Mass movement (dry),1
TÃ¼rkiye,1992,TECHNOLOGICAL,Explosion (Industrial),2
TÃ¼rkiye,1992,TECHNOLOGICAL,Road,3
TÃ¼rkiye,1993,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,1993,CONFLICTS,Intrastate conflict,2
TÃ¼rkiye,1993,CONFLICTS,Terrorist attack,386
TÃ¼rkiye,1993,TECHNOLOGICAL,Explosion (Industrial),2
TÃ¼rkiye,1993,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,1993,TECHNOLOGICAL,Road,2
TÃ¼rkiye,1994,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,1994,CLIMATIC,Storm,1
TÃ¼rkiye,1994,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1994,CONFLICTS,Terrorist attack,300
TÃ¼rkiye,1994,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1994,TECHNOLOGICAL,Air,1
TÃ¼rkiye,1994,TECHNOLOGICAL,Poisoning,1
TÃ¼rkiye,1994,TECHNOLOGICAL,Rail,1
TÃ¼rkiye,1994,TECHNOLOGICAL,Road,2
TÃ¼rkiye,1994,TECHNOLOGICAL,Water,3
TÃ¼rkiye,1995,CLIMATIC,Flood,2
TÃ¼rkiye,1995,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,1995,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1995,CONFLICTS,Terrorist attack,133
TÃ¼rkiye,1995,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1995,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1995,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1996,CLIMATIC,Wildfire,1
TÃ¼rkiye,1996,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1996,CONFLICTS,Terrorist attack,54
TÃ¼rkiye,1996,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1996,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,1996,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,1996,TECHNOLOGICAL,Road,1
TÃ¼rkiye,1997,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1997,CONFLICTS,Terrorist attack,44
TÃ¼rkiye,1997,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1997,TECHNOLOGICAL,Rail,1
TÃ¼rkiye,1997,TECHNOLOGICAL,Road,2
TÃ¼rkiye,1998,CLIMATIC,Flood,3
TÃ¼rkiye,1998,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1998,CONFLICTS,Terrorist attack,23
TÃ¼rkiye,1998,GEOPHYSICAL,Earthquake,3
TÃ¼rkiye,1998,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,1998,TECHNOLOGICAL,Road,4
TÃ¼rkiye,1999,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1999,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,1999,CONFLICTS,Terrorist attack,109
TÃ¼rkiye,1999,ECONOMIC,Currency Crises,1
TÃ¼rkiye,1999,ECONOMIC,Debt Crises,1
TÃ¼rkiye,1999,GEOPHYSICAL,Earthquake,6
TÃ¼rkiye,1999,TECHNOLOGICAL,Chemical spill,1
TÃ¼rkiye,1999,TECHNOLOGICAL,Road,3
TÃ¼rkiye,2000,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,2000,CLIMATIC,Flood,1
TÃ¼rkiye,2000,CLIMATIC,Wildfire,2
TÃ¼rkiye,2000,CONFLICTS,Intrastate conflict,2
TÃ¼rkiye,2000,CONFLICTS,Terrorist attack,35
TÃ¼rkiye,2000,ECONOMIC,Banking Crises,1
TÃ¼rkiye,2000,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,2000,TECHNOLOGICAL,Road,3
TÃ¼rkiye,2000,TECHNOLOGICAL,Water,1
TÃ¼rkiye,2001,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,2001,CLIMATIC,Flood,3
TÃ¼rkiye,2001,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,2001,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2001,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2001,CONFLICTS,Terrorist attack,19
TÃ¼rkiye,2001,ECONOMIC,Banking Crises,1
TÃ¼rkiye,2001,ECONOMIC,Currency Crises,1
TÃ¼rkiye,2001,GEOPHYSICAL,Earthquake,2
TÃ¼rkiye,2001,TECHNOLOGICAL,Air,1
TÃ¼rkiye,2001,TECHNOLOGICAL,Road,1
TÃ¼rkiye,2001,TECHNOLOGICAL,Water,2
TÃ¼rkiye,2002,CLIMATIC,Flood,1
TÃ¼rkiye,2002,CLIMATIC,Storm,1
TÃ¼rkiye,2002,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2002,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2002,CONFLICTS,Terrorist attack,5
TÃ¼rkiye,2002,ECOLOGICAL,Livestock,1
TÃ¼rkiye,2002,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,2002,TECHNOLOGICAL,Road,3
TÃ¼rkiye,2002,TECHNOLOGICAL,Water,3
TÃ¼rkiye,2003,CLIMATIC,Flood,1
TÃ¼rkiye,2003,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2003,CONFLICTS,Terrorist attack,19
TÃ¼rkiye,2003,GEOPHYSICAL,Earthquake,4
TÃ¼rkiye,2003,TECHNOLOGICAL,Air,2
TÃ¼rkiye,2003,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,2003,TECHNOLOGICAL,Explosion (Miscellaneous),2
TÃ¼rkiye,2003,TECHNOLOGICAL,Road,5
TÃ¼rkiye,2003,TECHNOLOGICAL,Water,1
TÃ¼rkiye,2004,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,2004,CLIMATIC,Flood,3
TÃ¼rkiye,2004,CLIMATIC,Storm,3
TÃ¼rkiye,2004,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2004,CONFLICTS,Terrorist attack,27
TÃ¼rkiye,2004,GEOPHYSICAL,Earthquake,3
TÃ¼rkiye,2004,TECHNOLOGICAL,Collapse (Miscellaneous),1
TÃ¼rkiye,2004,TECHNOLOGICAL,Fire (Industrial),1
TÃ¼rkiye,2004,TECHNOLOGICAL,Fire (Miscellaneous),1
TÃ¼rkiye,2004,TECHNOLOGICAL,Rail,2
TÃ¼rkiye,2004,TECHNOLOGICAL,Road,2
TÃ¼rkiye,2004,TECHNOLOGICAL,Water,3
TÃ¼rkiye,2005,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,2005,CLIMATIC,Flood,2
TÃ¼rkiye,2005,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,2005,CLIMATIC,Storm,1
TÃ¼rkiye,2005,CONFLICTS,Intrastate conflict,2
TÃ¼rkiye,2005,CONFLICTS,Terrorist attack,41
TÃ¼rkiye,2005,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,2005,GEOPHYSICAL,Earthquake,3
TÃ¼rkiye,2005,TECHNOLOGICAL,Road,1
TÃ¼rkiye,2005,TECHNOLOGICAL,Water,1
TÃ¼rkiye,2006,CLIMATIC,Flood,2
TÃ¼rkiye,2006,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2006,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2006,CONFLICTS,Terrorist attack,43
TÃ¼rkiye,2006,ECOLOGICAL,Infectious disease,2
TÃ¼rkiye,2006,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,2006,TECHNOLOGICAL,Road,4
TÃ¼rkiye,2007,CLIMATIC,Extreme temperature,1
TÃ¼rkiye,2007,CLIMATIC,Flood,3
TÃ¼rkiye,2007,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2007,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2007,CONFLICTS,Terrorist attack,30
TÃ¼rkiye,2007,TECHNOLOGICAL,Air,1
TÃ¼rkiye,2007,TECHNOLOGICAL,Road,3
TÃ¼rkiye,2007,TECHNOLOGICAL,Water,1
TÃ¼rkiye,2008,CLIMATIC,Wildfire,1
TÃ¼rkiye,2008,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2008,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2008,CONFLICTS,Terrorist attack,32
TÃ¼rkiye,2008,ECONOMIC,Currency Crises,1
TÃ¼rkiye,2008,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,2008,TECHNOLOGICAL,Explosion (Miscellaneous),1
TÃ¼rkiye,2008,TECHNOLOGICAL,Road,3
TÃ¼rkiye,2008,TECHNOLOGICAL,Water,1
TÃ¼rkiye,2009,CLIMATIC,Flood,2
TÃ¼rkiye,2009,CLIMATIC,Mass movement (wet),2
TÃ¼rkiye,2009,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2009,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2009,CONFLICTS,Terrorist attack,13
TÃ¼rkiye,2009,ECOLOGICAL,Infectious disease,1
TÃ¼rkiye,2009,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,2010,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,2010,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2010,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2010,CONFLICTS,Terrorist attack,20
TÃ¼rkiye,2010,GEOPHYSICAL,Earthquake,1
TÃ¼rkiye,2010,TECHNOLOGICAL,Explosion (Industrial),2
TÃ¼rkiye,2010,TECHNOLOGICAL,Road,2
TÃ¼rkiye,2011,CLIMATIC,Flood,1
TÃ¼rkiye,2011,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2011,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2011,CONFLICTS,Terrorist attack,51
TÃ¼rkiye,2011,GEOPHYSICAL,Earthquake,3
TÃ¼rkiye,2011,TECHNOLOGICAL,Explosion (Industrial),1
TÃ¼rkiye,2011,TECHNOLOGICAL,Road,2
TÃ¼rkiye,2012,CLIMATIC,Flood,1
TÃ¼rkiye,2012,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2012,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2012,CONFLICTS,Terrorist attack,190
TÃ¼rkiye,2012,TECHNOLOGICAL,Explosion (Miscellaneous),1
TÃ¼rkiye,2012,TECHNOLOGICAL,Industrial accident (General),1
TÃ¼rkiye,2012,TECHNOLOGICAL,Water,2
TÃ¼rkiye,2013,CLIMATIC,Mass movement (wet),1
TÃ¼rkiye,2013,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2013,CONFLICTS,Intrastate conflict,1
TÃ¼rkiye,2013,CONFLICTS,Terrorist attack,42
TÃ¼rkiye,2013,TECHNOLOGICAL,Explosion (Miscellaneous),1
TÃ¼rkiye,2013,TECHNOLOGICAL,Water,1
Turkmenistan,1972,TECHNOLOGICAL,Air,0
Turkmenistan,1974,CLIMATIC,Mass movement (wet),0
Turkmenistan,1975,TECHNOLOGICAL,Miscellaneous accident (General),0
Turkmenistan,1976,GEOPHYSICAL,Earthquake,0
Turkmenistan,1977,TECHNOLOGICAL,Fire (Miscellaneous),0
Turkmenistan,1978,CONFLICTS,Terrorist attack,0
Turkmenistan,1979,CONFLICTS,Interstate conflict,1
Turkmenistan,1979,TECHNOLOGICAL,Chemical spill,0
Turkmenistan,1980,CONFLICTS,Intrastate conflict,1
Turkmenistan,1980,TECHNOLOGICAL,Air,0
Turkmenistan,1981,CLIMATIC,Flood,0
Turkmenistan,1981,CLIMATIC,Storm,0
Turkmenistan,1981,CONFLICTS,Intrastate conflict,1
Turkmenistan,1981,TECHNOLOGICAL,Fire (Miscellaneous),0
Turkmenistan,1981,TECHNOLOGICAL,Rail,0
Turkmenistan,1982,CLIMATIC,Flood,0
Turkmenistan,1982,CONFLICTS,Intrastate conflict,1
Turkmenistan,1982,TECHNOLOGICAL,Collapse (Miscellaneous),0
Turkmenistan,1983,CLIMATIC,Flood,0
Turkmenistan,1983,CLIMATIC,Storm,0
Turkmenistan,1983,CONFLICTS,Intrastate conflict,1
Turkmenistan,1983,GEOPHYSICAL,Earthquake,0
Turkmenistan,1983,TECHNOLOGICAL,Air,0
Turkmenistan,1983,TECHNOLOGICAL,Water,0
Turkmenistan,1984,CLIMATIC,Flood,0
Turkmenistan,1984,CLIMATIC,Storm,0
Turkmenistan,1984,CONFLICTS,Intrastate conflict,1
Turkmenistan,1984,GEOPHYSICAL,Earthquake,0
Turkmenistan,1984,TECHNOLOGICAL,Air,0
Turkmenistan,1984,TECHNOLOGICAL,Explosion (Industrial),0
